"0","rm(list=ls());gc()"
"1","      "
"1","    used"
"1"," (Mb)"
"1"," gc trigger"
"1","  (Mb)"
"1"," max used"
"1","  (Mb)"
"1","
Ncells"
"1"," 1350887"
"1"," 72.2"
"1","    3817414"
"1"," 203.9"
"1","  3817414"
"1"," 203.9"
"1","
Vcells"
"1"," 3211912"
"1"," 24.6"
"1","   15393109"
"1"," 117.5"
"1"," 19241335"
"1"," 146.8"
"1","
"
"2","Error in names(frame) <- `*vtmp*` : names() applied to a non-vector
"
"0","if (!require('pacman')) install.packages('pacman'); library('pacman') "
"0","# ## install release version from CRAN"
"0","# install.packages(""googleway"")"
"0","# ## To install the development version you currently need v0.7.1002 of googlePolylines"
"0","# devtools::install_github(""SymbolixAU/googlePolylines"")"
"0","# ## then you can install googleway"
"0","# devtools::install_github(""SymbolixAU/googleway"")"
"0","devtools::install_github('thomasp85/gganimate', ref = 'v0.1.1')"
"2","Skipping install of 'gganimate' from a github remote, the SHA1 (279d9bed) has not changed since last install.
  Use `force = TRUE` to force installation
"
"0","pacman::p_load(googleway, tidyverse, ggmap, data.table, RColorBrewer, knitr, gganimate, lubridate)"
